failed_logins,packet_rate,session_time,label
1,362,231.65,0
2,498,205.31,0
0,145,171.27,0
13,1321,1.18,1
1,112,194.81,0
0,318,195.97,0
0,196,125.08,0
2,394,133.5,0
1,562,99.83,0
1,252,209.22,0
0,432,100.82,0
0,438,183.68,0
0,385,200.79,0
12,1229,2.12,1
11,1231,1.53,1
2,431,210.39,0
1,111,93.4,0
10,861,590.37,1
1,549,174.44,0
0,230,182.48,0
2,411,105.37,0
11,1162,579.03,1
0,142,96.8,0
7,827,8.05,1
3,233,177.4,0
1,272,252.4,0
12,820,499.88,1
4,1858,4.63,1
1,442,64.37,0
3,257,294.57,0
1,364,135.28,0
13,841,3.44,1
1,145,109.16,0
1,198,287.53,0
2,508,96.08,0
3,205,53.13,0
0,397,142.82,0
14,1245,422.91,1
5,1968,4.69,1
0,160,35.71,0
6,1346,493.04,1
0,226,35.44,0
3,176,164.39,0
3,430,99.64,0
0,367,41.57,0
0,587,123.18,0
0,282,124.94,0
0,398,229.34,0
1,444,265.59,0
3,402,87.83,0
0,344,244.59,0
4,1104,4.52,1
1,592,297.61,0
2,582,249.35,0
1,238,296.02,0
2,350,137.63,0
1,542,157.33,0
2,504,223.83,0
3,126,258.87,0
3,117,216.97,0
1,194,197.93,0
2,578,228.03,0
0,573,126.02,0
15,1240,3.06,1
2,353,46.19,0
1,127,249.72,0
0,569,95.15,0
11,1738,431.02,1
2,418,247.98,0
8,866,490.25,1
6,1905,7.39,1
2,441,219.33,0
2,469,161.57,0
2,567,260.81,0
0,340,180.3,0
3,99,259.45,0
0,139,56.38,0
2,358,114.31,0
5,1205,7.39,1
1,215,77.8,0
12,1980,511.75,1
9,1803,421.85,1
2,475,54.53,0
0,221,166.76,0
12,1164,2.42,1
3,208,186.15,0
0,184,235.64,0
1,308,189.08,0
0,546,35.47,0
3,291,209.19,0
3,300,209.34,0
2,495,256.02,0
9,789,1.74,1
1,249,266.83,0
0,293,294.21,0
1,534,100.81,0
1,279,179.49,0
6,1849,1.45,1
0,180,179.34,0
2,112,231.63,0
0,570,139.15,0
0,211,155.91,0
6,820,6.55,1
1,320,153.16,0
2,593,190.64,0
11,850,567.34,1
1,391,297.39,0
1,471,254.61,0
0,253,136.46,0
1,421,187.22,0
9,1572,478.56,1
10,1548,7.04,1
2,449,220.81,0
1,178,66.83,0
1,277,165.68,0
1,111,152.03,0
12,1739,9.46,1
14,1346,6.46,1
2,129,170.6,0
2,99,170.61,0
3,522,207.22,0
1,480,129.06,0
1,298,217.48,0
1,483,150.04,0
15,1067,484.72,1
0,297,218.29,0
6,1746,558.74,1
3,576,164.75,0
1,289,236.79,0
0,362,95.69,0
2,222,204.76,0
1,514,124.51,0
1,196,287.58,0
2,271,265.03,0
1,252,278.48,0
2,200,198.71,0
2,589,194.66,0
0,121,272.98,0
14,1456,7.42,1
10,1611,523.31,1
1,277,189.57,0
2,335,209.32,0
1,408,211.34,0
0,172,112.77,0
12,1689,462.08,1
3,555,141.77,0
0,166,286.23,0
10,1401,412.86,1
0,138,56.98,0
7,812,565.88,1
10,1938,557.41,1
2,489,169.75,0
6,1146,3.96,1
11,1025,503.1,1
1,503,177.54,0
14,1110,8.88,1
0,597,78.3,0
1,596,168.29,0
2,442,115.89,0
0,138,153.98,0
14,990,5.85,1
13,1072,9.17,1
0,109,201.07,0
9,1271,537.56,1
3,474,58.42,0
10,958,9.1,1
2,593,139.95,0
0,220,113.58,0
8,829,454.32,1
3,215,48.09,0
0,169,69.44,0
14,1111,7.98,1
2,247,110.6,0
0,286,45.19,0
3,434,88.63,0
0,153,153.37,0
0,197,84.93,0
14,1346,3.7,1
10,1567,474.29,1
11,1906,9.6,1
2,230,226.65,0
3,279,264.79,0
3,147,222.05,0
6,864,597.18,1
1,343,76.22,0
9,1564,2.63,1
2,275,282.68,0
13,1527,7.81,1
6,1171,1.9,1
3,218,106.52,0
0,265,211.68,0
4,1668,1.73,1
1,348,59.28,0
3,399,154.52,0
0,490,38.01,0
2,451,248.65,0
2,395,242.75,0
1,198,245.83,0
0,134,160.47,0
1,570,193.89,0
0,170,109.81,0
0,135,220.62,0
0,228,215.73,0
2,221,135.91,0
0,325,148.2,0
0,564,216.96,0
2,155,150.81,0
8,1506,433.69,1
3,570,56.65,0
0,209,95.58,0
0,161,166.88,0
0,394,146.88,0
0,415,249.79,0
13,1334,405.75,1
14,1024,3.37,1
1,242,156.86,0
5,1694,4.45,1
3,445,212.08,0
3,568,203.9,0
2,525,115.89,0
2,503,185.72,0
0,351,61.62,0
4,1680,535.73,1
13,1924,1.92,1
1,571,37.84,0
10,1302,537.69,1
2,482,255.35,0
1,543,226.07,0
9,925,6.06,1
1,400,90.93,0
13,1973,575.2,1
2,255,54.38,0
8,1175,1.05,1
0,376,225.32,0
10,1612,6.77,1
1,491,173.63,0
9,890,2.57,1
0,468,278.19,0
5,1337,2.49,1
1,509,274.87,0
0,392,249.31,0
3,468,128.53,0
1,538,262.22,0
0,387,161.21,0
0,293,100.31,0
2,336,208.42,0
0,328,156.48,0
0,452,238.04,0
0,399,242.35,0
2,203,238.29,0
2,147,204.39,0
1,588,155.98,0
10,1893,7.81,1
1,390,237.25,0
9,1091,418.6,1
5,1305,485.62,1
3,264,290.76,0
14,951,502.15,1
3,221,211.86,0
5,1262,446.36,1
2,409,55.34,0
0,563,280.18,0
0,298,198.09,0
2,561,145.23,0
1,332,133.24,0
8,1482,5.97,1
0,113,114.72,0
13,1142,494.66,1
0,270,82.45,0
10,1716,540.16,1
1,287,197.95,0
0,417,196.67,0
1,568,171.15,0
1,350,193.24,0
10,1465,9.16,1
1,230,172.07,0
1,398,53.16,0
2,458,137.87,0
0,529,285.69,0
0,240,240.43,0
0,478,110.53,0
4,1289,3.6,1
7,1790,467.93,1
2,457,112.87,0
0,365,55.27,0
2,237,54.45,0
6,1140,3.45,1
9,887,4.21,1
4,1779,4.39,1
1,441,42.59,0
0,301,265.02,0
0,468,276.53,0
0,273,230.55,0
1,287,123.63,0
9,1300,7.73,1
13,1534,9.49,1
2,583,188.35,0
0,282,244.87,0
0,535,148.98,0
0,582,187.83,0
4,987,1.23,1
0,131,38.23,0
10,1507,419.65,1
8,1854,487.82,1
10,1717,497.42,1
2,544,296.03,0
11,1319,599.11,1
0,275,59.77,0
2,152,136.76,0
12,1179,2.02,1
11,1154,559.91,1
2,414,174.24,0
13,1119,8.56,1
10,1432,502.73,1
3,379,53.65,0
1,552,273.17,0
2,506,122.56,0
0,123,241.39,0
12,1384,2.79,1
0,314,139.97,0
10,1310,9.9,1
2,373,196.0,0
2,469,173.13,0
0,272,117.73,0
0,204,292.82,0
0,349,263.58,0
14,1105,1.31,1
6,1792,523.36,1
0,207,88.49,0
5,921,4.21,1
3,286,45.44,0
2,584,61.77,0
2,254,300.21,0
9,1032,2.07,1
0,417,80.65,0
3,428,164.77,0
9,1504,470.36,1
2,384,129.76,0
10,1676,7.82,1
6,1928,6.67,1
0,473,202.61,0
2,372,245.34,0
8,1688,9.06,1
2,177,26.81,0
1,173,57.03,0
7,1775,470.15,1
8,1744,8.69,1
1,106,260.57,0
5,1811,529.89,1
0,562,225.9,0
2,374,238.16,0
1,105,160.55,0
1,333,207.7,0
9,1624,468.45,1
6,891,1.17,1
1,388,205.58,0
10,1951,1.57,1
0,324,294.62,0
1,167,212.53,0
3,351,143.82,0
3,191,84.53,0
10,1504,4.59,1
14,1672,549.99,1
1,246,72.73,0
1,164,212.72,0
1,601,134.63,0
1,328,84.76,0
1,216,209.65,0
5,1439,461.18,1
1,211,38.12,0
11,1885,8.56,1
2,515,58.07,0
8,1573,1.94,1
3,583,123.71,0
10,960,408.54,1
0,380,223.51,0
12,1251,425.34,1
1,225,266.07,0
1,123,213.43,0
1,148,239.5,0
2,531,228.95,0
3,139,240.19,0
11,1864,3.27,1
6,954,7.84,1
0,449,75.36,0
0,137,270.29,0
8,1019,534.97,1
2,331,267.92,0
9,1644,3.42,1
0,199,301.61,0
0,248,83.54,0
1,235,89.98,0
11,1873,406.47,1
3,329,137.14,0
2,421,184.28,0
1,422,247.35,0
14,1934,7.81,1
12,1157,5.8,1
2,484,41.17,0
4,1652,3.05,1
8,1163,453.48,1
0,272,104.56,0
2,177,228.71,0
0,519,229.97,0
10,903,1.03,1
13,1219,3.08,1
2,494,196.75,0
10,1083,550.58,1
4,850,507.01,1
1,189,92.82,0
2,365,171.24,0
6,1978,5.48,1
0,232,263.25,0
0,120,154.7,0
1,274,78.84,0
2,558,276.37,0
0,332,51.58,0
1,444,38.51,0
5,1251,598.89,1
2,283,138.77,0
12,1357,402.04,1
0,295,264.77,0
3,228,53.66,0
1,146,221.44,0
1,246,283.05,0
6,1666,7.71,1
9,1323,538.97,1
1,575,271.51,0
3,152,60.64,0
8,1218,3.96,1
1,105,291.59,0
0,255,129.28,0
2,247,77.74,0
2,564,214.76,0
2,463,103.06,0
2,443,254.61,0
10,811,7.86,1
2,288,31.94,0
15,1456,453.96,1
0,505,236.57,0
1,417,94.8,0
8,1390,569.87,1
1,464,141.72,0
2,301,223.9,0
3,164,109.59,0
8,1862,4.65,1
0,296,109.75,0
1,134,162.25,0
0,422,119.92,0
2,390,39.27,0
0,96,256.96,0
3,188,201.66,0
2,490,153.11,0
2,560,35.73,0
9,1649,6.27,1
9,1078,4.91,1
0,395,238.34,0
0,576,44.56,0
0,170,229.07,0
0,490,172.1,0
14,1873,5.71,1
0,285,222.86,0
0,296,55.56,0
2,259,295.21,0
4,1387,585.61,1
1,175,53.97,0
12,876,5.06,1
3,404,184.64,0
0,513,168.1,0
1,182,295.48,0
1,267,112.18,0
0,333,35.27,0
0,419,59.25,0
1,336,96.12,0
2,445,264.08,0
1,422,47.05,0
12,1955,578.08,1
15,1246,455.96,1
1,274,98.41,0
1,483,177.21,0
1,159,223.81,0
0,406,102.71,0
2,503,275.41,0
1,412,214.44,0
13,2007,8.95,1
5,1059,2.24,1
2,381,126.26,0
1,433,245.17,0
0,164,99.57,0
0,337,76.45,0
2,122,57.9,0
1,337,122.36,0
2,385,261.04,0
2,393,28.87,0
